stty: 'standard input': Inappropriate ioctl for device
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
==> Using GPU(s): 1
==> Seed: 42
==> Preparing data..
==> Building model..
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /trinity/home/satyam231220054/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
  [INFO] Loaded ResNet18 weights from local file: /trinity/home/satyam231220054/Face-Verification-and-identification-using-Lens-less-camera-and-transformer-model/lensless_face_recognition/resnet18-f37072fd.pth
==> ArcFace config: s=40.0, m=0.4, K=3
==> Mixup: ON
==> Froze early ResNet layers (conv1, bn1, layer1, layer2) for first 10 epochs
num_parameters = 24115200

Epoch: 0
 [>................................................................]  Step: 16m6s | Tot: 0ms | Loss: 5.167 | Acc: 4.643% (2/64) 1/306 
 [======================>..........................................]  Step: 59ms | Tot: 2m45s | Loss: 12.697 | Acc: 1.525% (105/6912) 108/306 
 [======================>..........................................]  Step: 58ms | Tot: 2m45s | Loss: 12.763 | Acc: 1.512% (105/6976) 109/306 
 [=======================>.........................................]  Step: 6s676ms | Tot: 2m52s | Loss: 12.807 | Acc: 1.498% (105/7040) 110/306 
 [=======================>.........................................]  Step: 304ms | Tot: 2m52s | Loss: 12.860 | Acc: 1.485% (105/7104) 111/306 
 [=======================>.........................................]  Step: 58ms | Tot: 2m52s | Loss: 12.882 | Acc: 1.476% (105/7168) 112/306 
 [=======================>.........................................]  Step: 58ms | Tot: 2m52s | Loss: 12.811 | Acc: 1.504% (108/7232) 113/306 
 [========================>........................................]  Step: 6s37ms | Tot: 2m58s | Loss: 12.873 | Acc: 1.491% (108/7296) 114/306 
 [========================>........................................]  Step: 202ms | Tot: 2m58s | Loss: 12.935 | Acc: 1.478% (108/7360) 115/306 
 [========================>........................................]  Step: 57ms | Tot: 2m58s | Loss: 12.995 | Acc: 1.465% (108/7424) 116/306 
 [========================>........................................]  Step: 57ms | Tot: 2m58s | Loss: 12.927 | Acc: 1.479% (110/7488) 117/306 
 [========================>........................................]  Step: 6s131ms | Tot: 3m4s | Loss: 12.857 | Acc: 1.506% (113/7552) 118/306 
 [=========================>.......................................]  Step: 201ms | Tot: 3m5s | Loss: 12.819 | Acc: 1.493% (113/7616) 119/306 
 [=========================>.......................................]  Step: 125ms | Tot: 3m5s | Loss: 12.876 | Acc: 1.481% (113/7680) 120/306 
 [=========================>.......................................]  Step: 58ms | Tot: 3m5s | Loss: 12.815 | Acc: 1.482% (114/7744) 121/306 
 [=========================>.......................................]  Step: 5s800ms | Tot: 3m11s | Loss: 12.851 | Acc: 1.474% (115/7808) 122/306 
 [=========================>.......................................]  Step: 331ms | Tot: 3m11s | Loss: 12.910 | Acc: 1.462% (115/7872) 123/306 
 [==========================>......................................]  Step: 259ms | Tot: 3m11s | Loss: 12.844 | Acc: 1.476% (117/7936) 124/306 
 [==========================>......................................]  Step: 59ms | Tot: 3m11s | Loss: 12.863 | Acc: 1.475% (118/8000) 125/306 
 [==========================>......................................]  Step: 6s495ms | Tot: 3m18s | Loss: 12.861 | Acc: 1.476% (119/8064) 126/306 
 [==========================>......................................]  Step: 499ms | Tot: 3m18s | Loss: 12.887 | Acc: 1.464% (119/8128) 127/306 
 [==========================>......................................]  Step: 58ms | Tot: 3m18s | Loss: 12.884 | Acc: 1.471% (120/8192) 128/306 
 [===========================>.....................................]  Step: 57ms | Tot: 3m18s | Loss: 12.882 | Acc: 1.471% (121/8256) 129/306 
 [===========================>.....................................]  Step: 5s786ms | Tot: 3m24s | Loss: 12.906 | Acc: 1.466% (122/8320) 130/306 
 [===========================>.....................................]  Step: 519ms | Tot: 3m25s | Loss: 12.881 | Acc: 1.479% (123/8384) 131/306 
 [===========================>.....................................]  Step: 58ms | Tot: 3m25s | Loss: 12.933 | Acc: 1.467% (123/8448) 132/306 
 [============================>....................................]  Step: 58ms | Tot: 3m25s | Loss: 12.986 | Acc: 1.456% (123/8512) 133/306 
 [============================>....................................]  Step: 5s818ms | Tot: 3m31s | Loss: 13.035 | Acc: 1.446% (123/8576) 134/306 
 [============================>....................................]  Step: 386ms | Tot: 3m31s | Loss: 13.014 | Acc: 1.451% (125/8640) 135/306 
 [============================>....................................]  Step: 58ms | Tot: 3m31s | Loss: 12.955 | Acc: 1.507% (131/8704) 136/306 
 [============================>....................................]  Step: 57ms | Tot: 3m31s | Loss: 12.924 | Acc: 1.513% (132/8768) 137/306 
 [=============================>...................................]  Step: 5s936ms | Tot: 3m37s | Loss: 12.974 | Acc: 1.502% (132/8832) 138/306 
 [=============================>...................................]  Step: 472ms | Tot: 3m38s | Loss: 12.912 | Acc: 1.536% (136/8896) 139/306 
 [=============================>...................................]  Step: 59ms | Tot: 3m38s | Loss: 12.960 | Acc: 1.525% (136/8960) 140/306 
 [=============================>...................................]  Step: 58ms | Tot: 3m38s | Loss: 13.009 | Acc: 1.514% (136/9024) 141/306 
 [=============================>...................................]  Step: 6s67ms | Tot: 3m44s | Loss: 12.948 | Acc: 1.537% (139/9088) 142/306 
 [==============================>..................................]  Step: 299ms | Tot: 3m44s | Loss: 12.921 | Acc: 1.564% (143/9152) 143/306 
 [==============================>..................................]  Step: 59ms | Tot: 3m44s | Loss: 12.962 | Acc: 1.553% (143/9216) 144/306 
 [==============================>..................................]  Step: 59ms | Tot: 3m44s | Loss: 13.010 | Acc: 1.542% (143/9280) 145/306 
 [==============================>..................................]  Step: 6s756ms | Tot: 3m51s | Loss: 13.056 | Acc: 1.532% (143/9344) 146/306 
 [===============================>.................................]  Step: 474ms | Tot: 3m51s | Loss: 13.003 | Acc: 1.553% (146/9408) 147/306 
 [===============================>.................................]  Step: 59ms | Tot: 3m51s | Loss: 13.022 | Acc: 1.543% (146/9472) 148/306 
 [===============================>.................................]  Step: 58ms | Tot: 3m51s | Loss: 13.067 | Acc: 1.532% (146/9536) 149/306 
 [===============================>.................................]  Step: 5s894ms | Tot: 3m57s | Loss: 13.018 | Acc: 1.570% (150/9600) 150/306 
 [===============================>.................................]  Step: 424ms | Tot: 3m58s | Loss: 12.984 | Acc: 1.568% (151/9664) 151/306 
 [================================>................................]  Step: 59ms | Tot: 3m58s | Loss: 13.028 | Acc: 1.558% (151/9728) 152/306 
 [================================>................................]  Step: 58ms | Tot: 3m58s | Loss: 13.011 | Acc: 1.573% (153/9792) 153/306 
 [================================>................................]  Step: 5s899ms | Tot: 4m4s | Loss: 13.048 | Acc: 1.562% (153/9856) 154/306 
 [================================>................................]  Step: 321ms | Tot: 4m4s | Loss: 12.999 | Acc: 1.572% (155/9920) 155/306 
 [================================>................................]  Step: 58ms | Tot: 4m4s | Loss: 12.943 | Acc: 1.592% (158/9984) 156/306 
 [=================================>...............................]  Step: 58ms | Tot: 4m4s | Loss: 12.954 | Acc: 1.596% (160/10048) 157/306 
 [=================================>...............................]  Step: 5s986ms | Tot: 4m10s | Loss: 12.972 | Acc: 1.586% (160/10112) 158/306 
 [=================================>...............................]  Step: 398ms | Tot: 4m11s | Loss: 13.016 | Acc: 1.576% (160/10176) 159/306 
 [=================================>...............................]  Step: 58ms | Tot: 4m11s | Loss: 13.019 | Acc: 1.570% (160/10240) 160/306 
 [=================================>...............................]  Step: 57ms | Tot: 4m11s | Loss: 12.967 | Acc: 1.590% (163/10304) 161/306 
 [==================================>..............................]  Step: 6s74ms | Tot: 4m17s | Loss: 12.926 | Acc: 1.597% (165/10368) 162/306 
 [==================================>..............................]  Step: 223ms | Tot: 4m17s | Loss: 12.968 | Acc: 1.587% (165/10432) 163/306 
 [==================================>..............................]  Step: 59ms | Tot: 4m17s | Loss: 12.923 | Acc: 1.613% (169/10496) 164/306 
 [==================================>..............................]  Step: 59ms | Tot: 4m17s | Loss: 12.878 | Acc: 1.630% (172/10560) 165/306 
 [===================================>.............................]  Step: 6s503ms | Tot: 4m24s | Loss: 12.918 | Acc: 1.620% (172/10624) 166/306 
 [===================================>.............................]  Step: 463ms | Tot: 4m24s | Loss: 12.867 | Acc: 1.629% (174/10688) 167/306 
 [===================================>.............................]  Step: 59ms | Tot: 4m24s | Loss: 12.817 | Acc: 1.656% (178/10752) 168/306 
 [===================================>.............................]  Step: 58ms | Tot: 4m24s | Loss: 12.850 | Acc: 1.647% (178/10816) 169/306 
 [===================================>.............................]  Step: 5s689ms | Tot: 4m30s | Loss: 12.809 | Acc: 1.672% (181/10880) 170/306 
 [====================================>............................]  Step: 623ms | Tot: 4m31s | Loss: 12.788 | Acc: 1.694% (185/10944) 171/306 
 [====================================>............................]  Step: 58ms | Tot: 4m31s | Loss: 12.826 | Acc: 1.684% (185/11008) 172/306 
 [====================================>............................]  Step: 58ms | Tot: 4m31s | Loss: 12.866 | Acc: 1.675% (185/11072) 173/306 
 [====================================>............................]  Step: 5s777ms | Tot: 4m36s | Loss: 12.905 | Acc: 1.665% (185/11136) 174/306 
 [====================================>............................]  Step: 599ms | Tot: 4m37s | Loss: 12.856 | Acc: 1.691% (189/11200) 175/306 
 [=====================================>...........................]  Step: 58ms | Tot: 4m37s | Loss: 12.812 | Acc: 1.690% (190/11264) 176/306 
 [=====================================>...........................]  Step: 57ms | Tot: 4m37s | Loss: 12.851 | Acc: 1.681% (190/11328) 177/306 
 [=====================================>...........................]  Step: 5s875ms | Tot: 4m43s | Loss: 12.889 | Acc: 1.671% (190/11392) 178/306 
 [=====================================>...........................]  Step: 602ms | Tot: 4m44s | Loss: 12.842 | Acc: 1.688% (193/11456) 179/306 
 [======================================>..........................]  Step: 59ms | Tot: 4m44s | Loss: 12.808 | Acc: 1.737% (200/11520) 180/306 
 [======================================>..........................]  Step: 58ms | Tot: 4m44s | Loss: 12.797 | Acc: 1.738% (201/11584) 181/306 
 [======================================>..........................]  Step: 6s303ms | Tot: 4m50s | Loss: 12.828 | Acc: 1.729% (201/11648) 182/306 
 [======================================>..........................]  Step: 695ms | Tot: 4m51s | Loss: 12.818 | Acc: 1.719% (201/11712) 183/306 
 [======================================>..........................]  Step: 58ms | Tot: 4m51s | Loss: 12.856 | Acc: 1.710% (201/11776) 184/306 
 [=======================================>.........................]  Step: 58ms | Tot: 4m51s | Loss: 12.809 | Acc: 1.734% (205/11840) 185/306 
 [=======================================>.........................]  Step: 5s589ms | Tot: 4m56s | Loss: 12.767 | Acc: 1.758% (209/11904) 186/306 
 [=======================================>.........................]  Step: 637ms | Tot: 4m57s | Loss: 12.802 | Acc: 1.749% (209/11968) 187/306 
 [=======================================>.........................]  Step: 58ms | Tot: 4m57s | Loss: 12.800 | Acc: 1.748% (210/12032) 188/306 
 [=======================================>.........................]  Step: 57ms | Tot: 4m57s | Loss: 12.755 | Acc: 1.763% (213/12096) 189/306 
 [========================================>........................]  Step: 5s785ms | Tot: 5m3s | Loss: 12.724 | Acc: 1.777% (216/12160) 190/306 
 [========================================>........................]  Step: 668ms | Tot: 5m4s | Loss: 12.683 | Acc: 1.800% (220/12224) 191/306 
 [========================================>........................]  Step: 58ms | Tot: 5m4s | Loss: 12.719 | Acc: 1.791% (220/12288) 192/306 
 [========================================>........................]  Step: 58ms | Tot: 5m4s | Loss: 12.755 | Acc: 1.781% (220/12352) 193/306 
